,2008 [YR2008],2012 [YR2012]
559,0.489115,0.6215746
618,0.023120659,0.045754737
753,0.109318167,0.097333727
1030,0.001,0.001
1896,0.960540667,0.958017627
1955,0.179335275,0.338485202
2090,0.019611,0.01582644
2690,0.937260947,0.927692696
3233,0.838947333,0.811193893
3292,0.105574296,0.166338126
3427,0.0232732,0.018731728
5966,0.809826931,1.365299993
6101,0.003685167,0.003054407
7244,0.506823,0.53331492
7303,0.038281809,0.07278672
7438,0.1849641,0.173231964
7715,0.021229667,0.022491187
8038,0.956847886,1.169053969
8581,0.979229667,0.980491187
8640,0.362354505,0.485144002
8775,0.0114555,0.00956322
9918,0.980378,0.98794712
9977,0.282226179,0.407242165
10112,0.015463633,0.013066745
10389,0.004,0.004
11255,0.971134,0.99384136
11314,0.062789956,0.076947299
11449,0.020296167,0.015880847
11726,0.001,0.001
12592,0.967296667,0.979911867
12651,0.327143667,0.426803747
13386,0.966571933,0.988317132
13988,0.7162035,0.83541714
14123,0.005185167,0.004554407
15325,0.7283567,0.918720068
15460,0.0042622,0.003505288
16060,0.832689695,0.822284047
16603,0.798052667,0.825806107
16662,0.162716867,0.257835475
16797,0.0431641,0.031431964
17074,0.002229667,0.003491187
17940,0.976918667,0.981964747
17999,0.281483333,0.344559333
18134,0.0182,0.0182
18411,0.035229667,0.036491187
19336,0.355399864,0.499860549
19471,0.0106622,0.009905288
20614,0.817052667,0.844806107
20673,0.02167688,0.041873357
20808,0.056183233,0.040161929
21085,0.001,0.001
21951,0.998,0.998
22010,0.601292,0.70725968
22145,0.020122967,0.020249119
22422,0.009229667,0.010491187
23288,0.996,0.996
23347,0.219697507,0.344371059
23435,3.47367E-05,-0.000104031
23482,0.007371767,0.004470271
23759,0.003229667,0.004491187
24082,0.989857002,1.011611914
24684,0.668698733,0.802167549
24819,0.0046311,0.004252644
25419,0.990539303,0.9948836
25962,0.943268,0.98868272
26021,0.120235793,0.18414923
26156,0.020178467,0.018412339
26433,0.016770333,0.015508813
27299,0.730201,0.76426204
27358,0.019295131,0.026958348
27493,0.104557867,0.082355115
27770,0.012770333,0.011508813
28695,0.77418878,0.942724408
29973,0.939579,0.98120916
30032,0.065545726,0.100401723
30167,0.052449267,0.040086371
30444,0.002229667,0.003491187
31310,0.854741667,0.886279667
31369,0.118908681,0.195348211
31504,0.0497263,0.037237252
31781,0.002770333,0.001508813
32647,0.989148333,0.995455933
32706,0.307795862,0.464868075
32841,0.008508133,0.008003525
33984,0.963148333,0.969455933
34043,0.057336171,0.082252588
34178,0.0594751,0.043958404
34455,0.244784667,0.227123387
35321,0.961296667,0.973911867
35380,0.335915199,0.484854385
35515,0.0188976,0.012842304
36717,0.481168229,0.669947076
36852,0.008408133,0.007903525
37452,0.953753673,0.937528255
37995,0.996,0.996
38054,0.3720213,0.567683052
38189,0.0136799,0.010273796
38789,0.579434833,0.744061174
39332,0.740631667,0.810015267
39391,0.008303155,0.01271475
39526,0.1350368,0.101732672
39803,0.011311,0.00752644
40669,0.739837333,0.749929493
40728,0.007805991,0.012233164
40863,0.1215306,0.104121624
41140,0.013851667,0.007544067
41463,0.933154494,0.894083958
42006,0.868904333,0.890350173
42065,0.089640409,0.127036753
42200,0.0256732,0.021131728
42477,0.002770333,0.001508813
42800,0.983977768,0.988528954
43343,0.604995333,0.698347813
43402,0.005335364,0.007726743
43537,0.0492727,0.027700708
43814,0.009540667,0.007017627
44680,0.697119667,0.736226787
44739,0.033787513,0.058436663
44874,0.112184667,0.094523387
45151,0.048311,0.04452644
46017,0.998,0.998
46076,0.748637137,0.840022107
46211,0.005854067,0.005601763
47354,0.952607667,0.961438307
47413,0.553301667,0.736222067
48148,0.60611312,0.725234038
48691,0.660215333,0.677876613
48750,0.004108205,0.006030945
48885,0.148593767,0.138123151
50028,0.485445,0.5043678
50087,0.009589124,0.015723952
50222,0.168447833,0.157724913
50499,0.031081333,0.026035253
52159,1.006549014,1.321038885
52702,0.976296667,0.988911867
52761,0.376735066,0.474150775
52896,0.009077033,0.008950881
53173,0.003,0.003
54039,0.892808667,0.935700347
54098,0.179981,0.28973324
54186,0.000343033,0.000216881
54233,0.0185531,0.010605524
54833,0.933907312,0.909769136
55376,0.907918667,0.912964747
55435,0.247124741,0.407101999
55570,0.0200866,0.017815864
55847,0.004770333,0.003508813
56772,0.027693239,0.042486741
56907,0.088322,0.08075288
57184,0.001,0.001
58050,0.454378,0.46194712
58109,0.004099141,0.006291558
58244,0.1671421,0.162979084
58521,0.012540667,0.010017627
59387,0.731674667,0.751858987
59446,0.031460495,0.052681778
59581,0.1084287,0.101994948
59858,0.032622,0.02505288
60724,0.960918667,0.965964747
60783,0.301472336,0.397444908
60918,0.010354067,0.010101763
61195,0.003,0.003
62061,0.791607667,0.800438307
62120,0.020183481,0.032176974
62255,0.122449267,0.110086371
62532,0.039244,0.02410576
62855,0.998078973,1.039555732
63398,0.985,0.985
63457,0.4385839,0.571421956
63592,0.0059933,0.004857932
64192,0.995782902,1.046554793
64735,0.927837333,0.937929493
64794,0.124437695,0.165840974
64882,0.000183832,2.36193E-05
64929,0.006239233,0.005356169
65206,0.001,0.001
66866,0.994754256,1.002091887
67468,0.423638867,0.511188355
67603,0.0040933,0.002957932
68746,0.998,0.998
68805,0.557034233,0.764301969
68940,0.004516267,0.003507051
69540,0.968072225,0.952298053
70142,0.859716333,0.911438653
70277,0.004485167,0.003854407
71420,0.895430667,0.930753227
71479,0.018126175,0.028706326
71614,0.092100467,0.082765219
71891,0.018851667,0.012544067
72816,0.425607602,0.551190025
72951,0.013539233,0.012656169
73551,0.896042456,0.977310836
74094,0.828014333,0.811614573
74153,0.196797912,0.307741614
74288,0.0308421,0.026679084
74565,0.009540667,0.007017627
75431,0.839904333,0.861350173
75490,0.121700897,0.196957596
75625,0.026502867,0.023222915
75902,0.006,0.006
76768,0.986296667,0.998911867
76827,0.1697393,0.221587772
76962,0.025730133,0.017656405
77239,0.001,0.001
77562,0.954511839,1.027279971
78105,0.886363667,0.910332547
78164,0.0677833,0.104493532
78299,0.0192665,0.01358966
78576,0.006770333,0.005508813
79501,0.017209197,0.026206266
79636,0.1150507,0.101047828
79913,0.057067,0.06842068
80236,0.383475999,0.326110521
80838,0.004599634,0.007344036
80973,0.0614952,0.049384608
81250,0.009081333,0.004035253
81573,0.956988178,0.938257508
82116,0.991,0.991
82175,0.6917337,0.855605148
82310,0.005463633,0.003066745
83453,0.433861333,0.504506453
83512,0.004193015,0.006901063
83647,0.089002833,0.059357113
83924,0.019162667,0.009070507
84849,0.781495233,0.900663465
85584,0.997232819,1.003020168
86127,0.954674667,0.974858987
86186,0.116981936,0.160944489
86321,0.022254067,0.022001763
86598,0.001,0.001
86921,0.972348488,0.965488973
87523,0.827069033,0.932910561
87658,0.0034311,0.003052644
88258,0.995719442,1.011373139
88860,0.7227722,1.062625688
88995,0.0043311,0.003952644
90197,0.310486879,0.445538431
91475,0.897823,0.92431492
91534,0.064073003,0.099243357
91669,0.073299033,0.065603761
91946,0.054392333,0.045561693
92269,0.776285377,0.796968502
92812,0.876363667,0.900332547
92871,0.068703895,0.105250558
93006,0.0847818,0.070400472
93283,0.014229667,0.015491187
94149,0.954741667,0.986279667
94208,0.092645112,0.147821204
94343,0.022988033,0.019077321
94620,0.002229667,0.003491187
94943,1.002246347,1.024310206
95545,0.775554233,0.907130769
95680,0.004408133,0.003903525
96280,0.751006705,0.900772593
96823,0.817646,0.87062984
96882,0.043399255,0.070310028
97017,0.0813397,0.071121388
97294,0.017311,0.01352644
98160,0.998,0.998
98219,0.3920098,0.574425592
98354,0.004670333,0.003408813
99556,0.622116696,0.684826669
100834,0.967,0.967
100893,0.229145508,0.263451023
101028,0.0143622,0.013605288
102171,0.996,0.996
102230,0.484445418,0.610454687
103508,0.918904333,0.940350173
103567,0.078052667,0.105806107
103702,0.0370976,0.031042304
103979,0.007770333,0.006508813
104302,0.710607472,0.792499926
104845,0.70489,0.7427356
104904,0.008423122,0.01184444
105039,0.119657867,0.097455115
105316,0.016229667,0.017491187
105595,0.049134,0.07184136
106182,0.655402,0.72352408
106241,0.022977463,0.028000332
106376,0.1464574,0.133589896
106653,0.039918667,0.044964747
107519,0.941119667,0.980226787
107578,0.139361954,0.146842938
