,2008 [YR2008],2012 [YR2012],,,,,2008 [YR2008],2012 [YR2012],0.0528
559,0.4895,0.6015,,,,,0.49475,0.6064,
618,0.023186446,0.042324483,,,,,0.024083541,0.043161772,
753,0.109283333,0.09915,,,,,0.108808333,0.098706667,
1030,0.001,0.001,,,,,0.001,0.001,
1896,0.960533333,0.9584,,,,,0.960433333,0.958306667,
1955,0.179797852,0.314365613,,,,,0.186105716,0.320252953,
2090,0.0196,0.0164,,,,,0.01945,0.01626,
2690,0.937233137,0.92914279,,,,,0.936853902,0.928788837,
3233,0.838866667,0.8154,,,,,0.837766667,0.814373333,
3292,0.105750909,0.157129208,,,,,0.108159267,0.159377009,
3427,0.02326,0.01942,,,,,0.02308,0.019252,
5966,0.81144144,1.281116593,,,,,0.833457463,1.301664881,
6101,0.003683333,0.00315,,,,,0.003658333,0.003126667,
7244,0.5069,0.5293,,,,,0.50795,0.53028,
7303,0.038382099,0.06755741,,,,,0.039749692,0.06883383,
7438,0.18493,0.17501,,,,,0.184465,0.174576,
7715,0.021233333,0.0223,,,,,0.021283333,0.022346667,
8038,0.957464673,1.13689358,,,,,0.965875403,1.144743595,
8581,0.979233333,0.9803,,,,,0.979283333,0.980346667,
8640,0.362711398,0.466534932,,,,,0.367578126,0.471077211,
8775,0.01145,0.00985,,,,,0.011375,0.00978,
9918,0.9804,0.9868,,,,,0.9807,0.98708,
9977,0.282589543,0.388295664,,,,,0.287544518,0.392920307,
10112,0.015456667,0.01343,,,,,0.015361667,0.013341333,
10389,0.004,0.004,,,,,0.004,0.004,
11255,0.9712,0.9904,,,,,0.9721,0.99124,
11314,0.062831105,0.074801717,,,,,0.063392228,0.075325431,
11449,0.020283333,0.01655,,,,,0.020108333,0.016386667,
11726,0.001,0.001,,,,,0.001,0.001,
12592,0.967333333,0.978,,,,,0.967833333,0.978466667,
12651,0.327433333,0.4117,,,,,0.331383333,0.415386667,
13386,0.966635137,0.98502159,,,,,0.967497002,0.985825997,
13988,0.71655,0.81735,,,,,0.721275,0.82176,
14123,0.005183333,0.00465,,,,,0.005158333,0.004626667,
15325,0.72891,0.88987,,,,,0.736455,0.896912,
15460,0.00426,0.00362,,,,,0.00423,0.003592,
16060,0.83265945,0.82386105,,,,,0.832247025,0.82347612,
16603,0.798133333,0.8216,,,,,0.799233333,0.822626667,
16662,0.162993333,0.24342,,,,,0.166763333,0.246938667,
16797,0.04313,0.03321,,,,,0.042665,0.032776,
17074,0.002233333,0.0033,,,,,0.002283333,0.003346667,
17940,0.976933333,0.9812,,,,,0.977133333,0.981386667,
17999,0.281666667,0.335,,,,,0.284166667,0.337333333,
18134,0.0182,0.0182,,,,,0.0182,0.0182,
18411,0.035233333,0.0363,,,,,0.035283333,0.036346667,
19336,0.355819745,0.477967153,,,,,0.361545405,0.483311102,
19471,0.01066,0.01002,,,,,0.01063,0.009992,
20614,0.817133333,0.8406,,,,,0.818233333,0.841626667,
